UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
The Express Tribune,@etribune,2022-02-06T14:52:53.000Z,"The Express Tribune
@etribune
·
6 Feb","Pope says female genital mutilation affronts dignity, must end

Read here http://bit.ly/3LeimsN

#etribune #latest
1
2
3",,1,2,3,[],https://twitter.com/etribune/status/1490337707188490245
The Express Tribune,@etribune,2022-02-07T17:38:12.000Z,"The Express Tribune
@etribune
·
7 Feb","#Pakistan aims to set up #semiconductors zone with help of China: Fawad
#etribune 

https://tribune.com.pk/story/2342419/pakistan-aims-to-set-up-semiconductors-zone-with-help-of-china-fawad…
4
9
55",,4,9,55,[],https://twitter.com/etribune/status/1490741701396291588
The Express Tribune,@etribune,2022-02-07T11:34:02.000Z,"The Express Tribune
@etribune
·
7 Feb","Saudi Interior Minister Prince Ahmed bin Abdulaziz Al Saud bin Naif arrived in Islamabad on a day-long visit on Monday and was received by his counterpart Sheikh Rashid at the Noor Khan Airbase, Rawalpindi.

For more: https://bit.ly/3sFJsRt

#eribune #SaudiArabia #Pakistan #news
1
5
19",,1,5,19,['https://pbs.twimg.com/ext_tw_video_thumb/1490649050110218247/pu/img/-a6r-aL8k0WylIdw.jpg'],https://twitter.com/etribune/status/1490650054180454402
The Express Tribune,@etribune,2022-02-07T17:32:51.000Z,"The Express Tribune
@etribune
·
7 Feb","Murree-like tragedy averted as hundreds rescued in Dir
#etribune
tribune.com.pk
Murree-like tragedy averted as hundreds rescued in Dir
Tourists, including women and children, spent the night in severe cold with no help or rescuer in sight near Lowari Tunnel before being rescued by troops
1
11
33",,1,11,33,[],https://twitter.com/etribune/status/1490740354676670465
The Express Tribune,@etribune,2022-02-07T12:59:07.000Z,"The Express Tribune
@etribune
·
7 Feb","Noor murder case: Court rejects Zahir Jaffer's petitions
#etribune
tribune.com.pk
Noor murder case: Court rejects Zahir Jaffer's petitions
Court seeks more time to wrap up the case
1
8
32",,1,8,32,[],https://twitter.com/etribune/status/1490671466685288448
The Express Tribune,@etribune,2022-02-08T18:45:30.000Z,"The Express Tribune
@etribune
·
8 Feb","#India on path to genocide amid Modi's silence, warns report
#etribune 
https://tribune.com.pk/story/2342594/india-on-path-to-genocide-amid-modis-silence-warns-report…
2
12
32",,2,12,32,[],https://twitter.com/etribune/status/1491121025957830657
The Express Tribune,@etribune,2022-02-08T16:42:30.000Z,"The Express Tribune
@etribune
·
8 Feb","#WATCH: Indian state shuts schools after 'hijab ban' triggers protests
#etribune #Karnataka
https://tribune.com.pk/story/2342599/1
7
39",,,7,39,[],https://twitter.com/etribune/status/1491090070535049222
The Express Tribune,@etribune,2022-02-08T16:46:41.000Z,"The Express Tribune
@etribune
·
8 Feb","‘Revenge’: Angry villagers in #Sindh kill #crocodile for 'eating their goat'
#etribune 
https://tribune.com.pk/story/2342595/revenge-angry-villagers-in-sindh-kill-crocodile-for-eating-their-goat…
2
5
10",,2,5,10,[],https://twitter.com/etribune/status/1491091122235768833
The Express Tribune,@etribune,2022-02-08T12:50:15.000Z,"The Express Tribune
@etribune
·
8 Feb","Taliban govt hails Turkey for sending humanitarian aid
#etribune
https://tribune.com.pk/story/2342585/1
1
3
24",,1,3,24,[],https://twitter.com/etribune/status/1491031624422617093
The Express Tribune,@etribune,2022-02-09T17:12:04.000Z,"The Express Tribune
@etribune
·
9 Feb","#Terrorist killed in North Waziristan shootout
#etribune 
https://tribune.com.pk/story/2342780/terrorist-killed-in-north-waziristan-shootout…
1
5
30",,1,5,30,[],https://twitter.com/etribune/status/1491459899137703943
The Express Tribune,@etribune,2022-02-09T16:40:20.000Z,"The Express Tribune
@etribune
·
9 Feb","#China praises PM Imran's presence at Beijing #Olympics
#etribune 
https://tribune.com.pk/story/2342777/china-praises-pm-imrans-presence-at-beijing-olympics…
4
42",,,4,42,[],https://twitter.com/etribune/status/1491451913593753605
The Express Tribune,@etribune,2022-02-09T14:43:40.000Z,"The Express Tribune
@etribune
·
9 Feb","Taliban sniper becomes Afghan mayor

Read here http://bit.ly/3gwZQ0T

#etribune #latest
3
5
67",,3,5,67,[],https://twitter.com/etribune/status/1491422554724405253
The Express Tribune,@etribune,2022-02-09T06:21:50.000Z,"The Express Tribune
@etribune
·
9 Feb","BREAKING NEWS: The Election Commission of Pakistan (ECP) has disqualified Pakistan Tehreek-e-Insaf (PTI) leader Faisal Vawda from parliament for submitting a false affidavit.

For more: https://bit.ly/34t8DhJ

#etribune #news #latest #FaisalVawda
5
7
34",,5,7,34,[],https://twitter.com/etribune/status/1491296264234815494
The Express Tribune,@etribune,2022-02-10T18:17:00.000Z,"The Express Tribune
@etribune
·
10 Feb","#Pakistan condemns Houthi attempt to target #Saudi airport
#etribune 
https://tribune.com.pk/story/2342950/pakistan-condemns-houthi-attempt-to-target-saudi-airport…
1
6
24",,1,6,24,[],https://twitter.com/etribune/status/1491838627202088961
The Express Tribune,@etribune,2022-02-10T18:42:21.000Z,"The Express Tribune
@etribune
·
10 Feb","#Pakistan, #Oman vow to enhance military engagements, strategic ties
#etribune
https://tribune.com.pk/story/2342951/pakistan-oman-vow-to-enhance-military-engagements-strategic-ties…
2
2
12",,2,2,12,[],https://twitter.com/etribune/status/1491845008152006656
The Express Tribune,@etribune,2022-02-10T17:08:24.000Z,"The Express Tribune
@etribune
·
10 Feb","Water sports facilities open at Hawkes Bay

Read here http://bit.ly/3Bgitzx

#etribune #latest
2
8",,,2,8,[],https://twitter.com/etribune/status/1491821365741199360
The Express Tribune,@etribune,2022-02-10T20:12:28.000Z,"The Express Tribune
@etribune
·
11 Feb","#Army chief urges to remain vigilant against any 'misadventure'
#etribune

https://tribune.com.pk/story/2342971/army-chief-urges-to-remain-vigilant-against-any-misadventure…
1
1
29",,1,1,29,[],https://twitter.com/etribune/status/1491867684455297028
The Express Tribune,@etribune,2022-02-11T21:03:08.000Z,"The Express Tribune
@etribune
·
12 Feb","Express Tribune apologises to Shabbar Zaidi over misreporting
#etribune
tribune.com.pk
Express Tribune apologises to Shabbar Zaidi over misreporting
The publication holds former FBR chairman in high esteem for his role in introducing reforms at top tax collection body during his tenure
53
234
499",,53,234,499,[],https://twitter.com/etribune/status/1492242824162693120
The Express Tribune,@etribune,2022-02-11T14:29:55.000Z,"The Express Tribune
@etribune
·
11 Feb","India has turned #Muslims into ‘persecuted minority’, says #NoamChomsky
#etribune 
https://tribune.com.pk/story/2343096/india-has-turned-muslims-into-persecuted-minority-chomsky…
1
23
61",,1,23,61,[],https://twitter.com/etribune/status/1492143867898085376
The Express Tribune,@etribune,2022-02-11T16:45:47.000Z,"The Express Tribune
@etribune
·
11 Feb","PDM announces no-trust motion against PM Imran’s govt
#etribune #BreakingNews
tribune.com.pk
PDM announces no-trust motion against PM Imran’s govt
Announcement made following a meeting of the multi-party alliance during a press conference in Islamabad
4
7
24",,4,7,24,[],https://twitter.com/etribune/status/1492178061202231305
The Express Tribune,@etribune,2022-02-11T19:48:05.000Z,"The Express Tribune
@etribune
·
12 Feb","#Minorities equal citizens of #Pakistan, state's job to protect them: #COAS
#etribune 
https://tribune.com.pk/story/2343111/minorities-equal-citizens-of-pakistan-states-job-to-protect-them-coas…
2
3
29",,2,3,29,[],https://twitter.com/etribune/status/1492223939153739778
The Express Tribune,@etribune,2022-02-25T13:33:42.000Z,"The Express Tribune
@etribune
·
25 Feb","Two Hindu officers promoted to rank of Lt Colonel
#etribune 
https://tribune.com.pk/story/2345262/two-hindu-officers-promoted-to-rank-of-lt-colonel…
2
16
121",,2,16,121,[],https://twitter.com/etribune/status/1497203152252280838
The Express Tribune,@etribune,2022-02-25T15:59:13.000Z,"The Express Tribune
@etribune
·
25 Feb","Russia is ready to talk with #Ukraine, Putin tells Xi
#etribune
https://tribune.com.pk/story/2345276/1
1
4
42",,1,4,42,[],https://twitter.com/etribune/status/1497239771260854276
The Express Tribune,@etribune,2022-02-25T17:45:30.000Z,"The Express Tribune
@etribune
·
25 Feb","Ukrainian president Volodymyr Zelensky filmed himself outside the presidential administration in Kyiv to quash rumours circulated by Russian media that he fled. Zelensky proclaimed, ""We are here. We are in Kyiv. We are defending Ukraine.""

via Twitter: ChristopherJM

#etribune
1
11
55",🎥,1,11,55,['https://pbs.twimg.com/amplify_video_thumb/1497265797579915269/img/OD75h-W0sSVyWtGO.jpg'],https://twitter.com/etribune/status/1497266518022889475
The Express Tribune,@etribune,2022-02-25T19:58:27.000Z,"The Express Tribune
@etribune
·
26 Feb","#PIA plans to bring back citizens in #Ukraine
#etribune 
https://tribune.com.pk/story/2345288/pia-plans-to-bring-back-citizens-in-ukraine…
3
5
34",,3,5,34,[],https://twitter.com/etribune/status/1497299976367611912
The Express Tribune,@etribune,2022-02-26T18:44:56.000Z,"The Express Tribune
@etribune
·
26 Feb","Wealthy sports car enthusiasts raced on the grounds of Lahore Fort, a world heritage site. Events that may damage the historic structure are strictly prohibited. Punjab CM, Usman Buzdar has ordered an inquiry from the Walled City Authorities. 

#etribune #news #Lahore #latest
12
20
42",,12,20,42,['https://pbs.twimg.com/ext_tw_video_thumb/1497642623141662721/pu/img/7MIdWLycWECVfbOJ.jpg'],https://twitter.com/etribune/status/1497643864785567755
The Express Tribune,@etribune,2022-02-26T17:29:56.000Z,"The Express Tribune
@etribune
·
26 Feb","Russian troops destroy Ukrainian dam
#etribune #Ukraine
tribune.com.pk
Russian troops destroy Ukrainian dam
Russian troops have destroyed a concrete dam built in Ukraine's Kherson Region in 2014 to cut off water to Crimea
1
8
17",,1,8,17,[],https://twitter.com/etribune/status/1497624990707036168
The Express Tribune,@etribune,2022-02-26T17:17:31.000Z,"The Express Tribune
@etribune
·
26 Feb","US or Russia? Ukraine crisis poses dilemma for wealthy Gulf

Read here http://bit.ly/3pjcEwo

#etribune #latest
3
12",,,3,12,[],https://twitter.com/etribune/status/1497621864377630725
The Express Tribune,@etribune,2022-02-26T17:46:54.000Z,"The Express Tribune
@etribune
·
26 Feb","One injured as Japanese cargo ship hit by missile off Ukraine

Read here http://bit.ly/3HrISfj

#etribune #latest
2
9",,,2,9,[],https://twitter.com/etribune/status/1497629258813894657
The Express Tribune,@etribune,2022-03-05T06:11:29.000Z,"The Express Tribune
@etribune
·
5 Mar","TODAY'S PAPER 
MARCH 05, 2022 

For more: https://bit.ly/3sIrcba
#etribune #epaper
3
15",,,3,15,[],https://twitter.com/etribune/status/1499990964676485121
The Express Tribune,@etribune,2022-03-05T08:48:03.000Z,"The Express Tribune
@etribune
·
5 Mar","Confirming the increase in the death toll, the spokesperson of Lady Reading Hospital (LRH) added that multiple victims are still in critical condition and the hospital is treating 37 people for blast-related injuries.

https://tribune.com.pk/story/2346519/peshawar-imambargah-suicide-attack-toll-increases-to-62…

#etribune #latest
tribune.com.pk
Three Peshawar attackers identified as death toll hits 63
Interior minister says three men involved in imambargah suicide attack identified
1
2
11",,1,2,11,[],https://twitter.com/etribune/status/1500030368082276352
The Express Tribune,@etribune,2022-03-22T16:00:56.000Z,"The Express Tribune
@etribune
·
22 Mar","The video shows a papad vendor lying on the floor while guests are eating wedding feast

For more: https://tribune.com.pk/story/2349140/1

#etribune #news #pattoki
tribune.com.pk
Feast beside corpse sparks outrage
Kasur police arrest 12 over alleged fatal thrashing of hawker
17
66
141",,17,66,141,[],https://twitter.com/etribune/status/1506299900174245895
The Express Tribune,@etribune,2022-03-22T15:04:27.000Z,"The Express Tribune
@etribune
·
22 Mar","BREAKING: A Pakistan Air Force training plane crashed near Warsak Road, Peshawar. The aircraft carried two pilots; both of them have been confirmed deceased.

For more, visit: https://tribune.com.pk

#etribune #news #peshawar #PAF
3
17
33",,3,17,33,['https://pbs.twimg.com/amplify_video_thumb/1506285172097957894/img/Xt--R0n0Od2URvuu.jpg'],https://twitter.com/etribune/status/1506285687158583305
The Express Tribune,@etribune,2022-03-22T17:05:25.000Z,"The Express Tribune
@etribune
·
22 Mar","We have failed Kashmiris and Palestinians, PM Imran says at OIC moot

For more: https://tribune.com.pk/story/2349092/1

#etribune #news #OIC #imrankhan #palestine #kashmir
4
12
48",,4,12,48,['https://pbs.twimg.com/amplify_video_thumb/1506312833889357828/img/lp4IQc0W9E2cUglu.jpg'],https://twitter.com/etribune/status/1506316126573191168
The Express Tribune,@etribune,2022-03-22T17:45:17.000Z,"The Express Tribune
@etribune
·
22 Mar","""Pakistan is my second home,"" Chinese Foreign Minister Wang Yi replied in response to an OIC attendee's question on the number of times he has visited Pakistan. 

 via Twitter: CaoYi_MFA

For more, visit: https://tribune.com.pk/story/2349092/1

#etribune #news #OIC #pakistan #china
8
79",🎥,,8,79,['https://pbs.twimg.com/ext_tw_video_thumb/1506325428625096706/pu/img/eQkVIj4fftx_H2_Z.jpg'],https://twitter.com/etribune/status/1506326159537102848
The Express Tribune,@etribune,2022-03-23T13:55:28.000Z,"The Express Tribune
@etribune
·
23 Mar","""Mum, they didn't let me enter my school. They're saying girls aren't allowed.""

 via Twitter: BBCYaldaHakim

For more, visit: https://tribune.com.pk/story/2349177/1

#etribune #news #taliban #afghanistan #education
5
6
18",🎥,5,6,18,['https://pbs.twimg.com/amplify_video_thumb/1506629917974351880/img/XkKpzfXHCdDhfh-N.jpg'],https://twitter.com/etribune/status/1506630712023293955
The Express Tribune,@etribune,2022-03-23T19:21:49.000Z,"The Express Tribune
@etribune
·
24 Mar","Madeleine Albright, who fled the Nazis as a child in her native Czechoslovakia during World War Two but rose to become the first female US secretary of state died on Wednesday at the age of 84.

For more: https://tribune.com.pk/story/2349307/1

#etribune #news #usa #madelinealbright
tribune.com.pk
Madeleine Albright, former US secretary of state, dies at 84
Albright's experience as a refugee prompted her to push for the United States to be a superpower
15
26
18",,15,26,18,[],https://twitter.com/etribune/status/1506712840698273793
The Express Tribune,@etribune,2022-03-23T11:48:47.000Z,"The Express Tribune
@etribune
·
23 Mar","China is investing over $400 billion in nearly 600 projects across the Muslim world under the Belt and Road Initiative (BRI), the Chinese foreign minister said on Tuesday.

For more: https://tribune.com.pk/story/2349273/1

#etribune #news #china #pakistan
tribune.com.pk
Beijing investing over $400b in 54 Muslim countries
China has close ties with Muslim world based on respect, mutual cooperation, says Wang Yi
1
8
30",,1,8,30,[],https://twitter.com/etribune/status/1506598832209027073
The Express Tribune,@etribune,2022-03-23T18:37:14.000Z,"The Express Tribune
@etribune
·
23 Mar","Federal ministers on Wednesday ridiculed Pakistan Peoples Party Chairman Bilawal Bhutto Zardari for a “poor show” at Malakand, saying that amounted to rejection of PPP policies.

For more: https://tribune.com.pk/story/2349300/1

#etribune #news #BilawalBhuttoZardari #fawadchaudhry
tribune.com.pk
Ministers mock Bilawal for ‘flop’ Malakand show
Fawad, Murad poke fun at PPP chief for ‘pretending’ that millions of people were listening to him in today’s rally
1
6
35",,1,6,35,[],https://twitter.com/etribune/status/1506701620633116675
The Express Tribune,@etribune,2022-03-24T07:18:03.000Z,"The Express Tribune
@etribune
·
24 Mar","PM Imran Khan on Thursday asked the people of the country to 'stand with the good' and 'against evil as he asked fellow countrymen to show their support and attend PTI's public gathering in Islamabad.

For more: https://tribune.com.pk/story/2349413/1

#etribune #news #latest #PMImranKhan
tribune.com.pk
PM asks nation to attend PTI’s March 27 rally
Premier tells citizens to ‘stand with the good and against evil‘
2
13
42",,2,13,42,[],https://twitter.com/etribune/status/1506893086613557248
The Express Tribune,@etribune,2022-03-24T16:15:47.000Z,"The Express Tribune
@etribune
·
24 Mar","OIC endorses Pakistan's call for joint probe into India’s missile incident: FO

For more: https://tribune.com.pk/story/2349443/1

#etribune #news #OIC #Pakistan #india #missile
tribune.com.pk
FO terms OIC conference ‘resounding success’
Foreign ministers adopt resolution endorsing demand for joint probe into Indian missile fiasco
6
17",,,6,17,[],https://twitter.com/etribune/status/1507028413110009861
The Express Tribune,@etribune,2022-03-24T15:12:45.000Z,"The Express Tribune
@etribune
·
24 Mar","The PPP has assured MQM-P of accepting its “demands” in return for support in the opposition’s no-trust motion against Prime Minister Imran Khan, Express News quoted sources as saying.

For more: https://tribune.com.pk/story/2349438/1

#etribune #news #PPP #MQMP
tribune.com.pk
PPP, MQM-P make headway in talks
Both sides agree to form joint committee to implement demands
3
2
9",,3,2,9,[],https://twitter.com/etribune/status/1507012548863791110
The Express Tribune,@etribune,2022-03-24T06:43:44.000Z,"The Express Tribune
@etribune
·
24 Mar","TODAY'S PAPER 
MARCH 24, 2022 

For more: https://tribune.com.pk/epaper/2022-03-24/1…
#etribune #news #latest #epaper
2
2",,,2,2,[],https://twitter.com/etribune/status/1506884450965233669
The Express Tribune,@etribune,2022-03-29T14:04:16.000Z,"The Express Tribune
@etribune
·
29 Mar","In a new viral video on social media,  Dr Tariq Fazal Chaudhary, a senior member of Pakistan Muslim League-Nawaz (PML-N) was allegedly caught on camera touching Maryam Aurangzeb, the PML-N spokesperson, inappropriately during the PDM rally. 

#etribune #PMLN #MaryamAurangzeb
13
46
80",,13,46,80,['https://pbs.twimg.com/ext_tw_video_thumb/1508806666548039683/pu/img/AaHDsuuePMuIeKT4.jpg'],https://twitter.com/etribune/status/1508807255201828865
The Express Tribune,@etribune,2022-03-29T12:37:44.000Z,"The Express Tribune
@etribune
·
29 Mar","PM Imran willing to show 'conspiracy letter' to CJP: Asad Umar.

For more: https://tribune.com.pk/story/2350136/1

#etribune #news #asadumar #ImranKhan
tribune.com.pk
PM offers to show secret letter to CJ
Ministers say central character is Nawaz
8
18
68",,8,18,68,[],https://twitter.com/etribune/status/1508785477024948224
The Express Tribune,@etribune,2022-03-29T15:22:50.000Z,"The Express Tribune
@etribune
·
29 Mar","Joint training  exercises between Royal Saudi Land Forces (RSLF) and Pakistani troops culminated at Khairpur Tamewali (KPT).

#etribune #news #pakistan #SaudiArabia #ispr
2
2
32",,2,2,32,['https://pbs.twimg.com/ext_tw_video_thumb/1508826755573985289/pu/img/ayxDUscaQ_4hza5N.jpg'],https://twitter.com/etribune/status/1508827025649319940
The Express Tribune,@etribune,2022-03-29T15:27:30.000Z,"The Express Tribune
@etribune
·
29 Mar","Prime Minister Imran Khan has barred the ruling PTI lawmakers from attending the National Assembly session on the day of voting on no-trust motion, which is likely to be held in the first week of April.

For more: https://tribune.com.pk/story/2350152/1

#etribune #news #ImranKhan
tribune.com.pk
Imran directs MNAs to stay away from no-trust session
PM warns party lawmakers that violation of directions will be treated as ‘defection in terms of Article 63-A’
2
10
60",,2,10,60,[],https://twitter.com/etribune/status/1508828200167686148
The Express Tribune,@etribune,2022-03-30T15:25:36.000Z,"The Express Tribune
@etribune
·
30 Mar","Foreign Minister Shah Mahmood Qureshi on Wednesday met his Russian counterpart Sergey Lavrov wherein he expressed the hope that talks between Russia and Ukraine would succeed in finding a diplomatic solution.

For more: https://tribune.com.pk/story/2350291/1

#etribune #news #Pakistan #Russia
4
7
68",,4,7,68,[],https://twitter.com/etribune/status/1509190112835477506
The Express Tribune,@etribune,2022-03-30T18:04:36.000Z,"The Express Tribune
@etribune
·
30 Mar","In startling claims, Pakistan Tehreek-e-Insaaf leader Faisal Vawda revealed that ""a plan is being hatched to assassinate Prime Minister Imran Khan.""

#etribune #news #faisalvawda #ImranKhan
4
19
85",,4,19,85,[],https://twitter.com/etribune/status/1509230123106684933
The Express Tribune,@etribune,2022-03-30T11:36:37.000Z,"The Express Tribune
@etribune
·
30 Mar","With the PPP successfully wooing the MQM-P into jumping ship to join the opposition, details of their agreement will be revealed to the media in a much-anticipated joint press conference.

#etribune #news #live #Opposition #MQMP
9
6
53",,9,6,53,[],https://twitter.com/etribune/status/1509132485640208393
The Express Tribune,@etribune,2022-03-30T17:55:44.000Z,"The Express Tribune
@etribune
·
30 Mar","PM says he can’t name country behind ‘lettergate’ fearing repercussions.

For more: https://tribune.com.pk/story/2350300/1

#etribune #news #ImranKhan #letter
tribune.com.pk
Imran terms no-trust a foreign conspiracy
PM shows secret letter to federal ministers, journalists
4
4
15",,4,4,15,[],https://twitter.com/etribune/status/1509227895029436430
The Express Tribune,@etribune,2022-04-04T19:32:13.000Z,"The Express Tribune
@etribune
·
5 Apr","No evidence of foreign conspiracy against PM Imran found: sources

For more: https://tribune.com.pk/story/2350980/1

#etribune #news #ImranKhan
62
56
125",,62,56,125,[],https://twitter.com/etribune/status/1511064111584530440
The Express Tribune,@etribune,2022-04-04T13:43:12.000Z,"The Express Tribune
@etribune
·
4 Apr","Nearly naked and covered with a black, foul-smelling muck, Shafiq Masih struggles out of a sewer he has just cleaned by hand in an upmarket district of Lahore.

For more: https://tribune.com.pk/story/2350972/1

#etribune #news #Lahore
tribune.com.pk
Pipe dreams: Pakistan sewage workers hope for better future
Every day Shafiq Masih descends into Lahore's sewers, braving toxic gases and other waste, to manually unblock drains
7
18
71",,7,18,71,[],https://twitter.com/etribune/status/1510976278475812865
The Express Tribune,@etribune,2022-04-04T18:56:48.000Z,"The Express Tribune
@etribune
·
4 Apr","WATCH: For the very first time, hundreds gathered at Times Square in New York to break their fast and to offer congregational Taraweeh prayers to mark the beginning of the Holy month of Ramadan. 

#etribune #news #newyork #timessquare #ramadan #taraweeh
1
8
51",,1,8,51,['https://pbs.twimg.com/ext_tw_video_thumb/1511054528950452233/pu/img/3L5_3ohzkp4X1c9O.jpg'],https://twitter.com/etribune/status/1511055199057633290
The Express Tribune,@etribune,2022-04-04T19:03:41.000Z,"The Express Tribune
@etribune
·
5 Apr","Former National Security Adviser (NSA) Dr Moeed Yusuf on Monday thanked Prime Minister Imran Khan for entrusting him with the responsibility of national security adviser.

For more: https://tribune.com.pk/story/2350974/1

#etribune #news #MoeedYusuf #ImranKhan
tribune.com.pk
Dr Moeed thanks PM for reposing trust in him
Former NSA also thanks entire team of National Security Division and Strategic Policy Planning Cell for supporting him
1
19
79",,1,19,79,[],https://twitter.com/etribune/status/1511056933524054021
The Express Tribune,@etribune,2022-04-05T12:00:07.000Z,"The Express Tribune
@etribune
·
5 Apr","The Pakistan Telecommunication Authority (PTA) has asked YouTube to unblock the channel of prominent Muslim scholar Dr Israr Ahmed, arguing that his videos were for the purpose of education and not ""hate speech”.

For more: https://tribune.com.pk/story/2351120/1

#etribune #news
18
383
527",,18,383,527,[],https://twitter.com/etribune/status/1511312726554988544
The Express Tribune,@etribune,2022-04-05T16:07:33.000Z,"The Express Tribune
@etribune
·
5 Apr","The Bachelor of Law (LLB) degree of Chief Minister of Gilgit-Baltistan Khalid Khurshid has turned out to be fake, a year after he was appointed to the post.

For more: https://tribune.com.pk/story/2351129/1

#etribune #news #GilgitBaltistan
9
40
48",,9,40,48,[],https://twitter.com/etribune/status/1511374993451585546
The Express Tribune,@etribune,2022-04-05T16:59:46.000Z,"The Express Tribune
@etribune
·
5 Apr","PML-N Vice-President Maryam Nawaz has said the “threat letter”, termed by Prime Minister Imran Khan as evidence of ‘foreign conspiracy’ against his government, was drafted by the Ministry of Foreign Affairs officials.

For more: https://tribune.com.pk/story/2351151/1

#etribune #news
tribune.com.pk
Maryam terms letter fake, asks military to reveal truth
PML-N VP says if it was of value, PTI would have kept it before SC
47
30
82",,47,30,82,[],https://twitter.com/etribune/status/1511388137444061185
The Express Tribune,@etribune,2022-04-05T13:36:35.000Z,"The Express Tribune
@etribune
·
5 Apr","No credible evidence of ‘foreign plot’ against Imran govt, says official.

For more: https://tribune.com.pk/story/2351127/1

#etribune #news #ImranKhan
tribune.com.pk
'No credible evidence of foreign plot against Imran govt'
Official tells Reuters that security agencies disagreed with PM Imran’s version and communicated their view to him
33
16
22",,33,16,22,[],https://twitter.com/etribune/status/1511337001420738567
The Express Tribune,@etribune,2022-04-08T08:21:30.000Z,"The Express Tribune
@etribune
·
8 Apr","The Islamabad High Court (IHC) on Friday directed President Arif Alvi to meet Baloch students in light of the petition against their harassment at Quaid-e-Azam University.

For more: https://tribune.com.pk/story/2351511/1

#etribune #BalochStudents
tribune.com.pk
IHC directs President Alvi to meet Baloch students
High court orders institutions to eliminate the fear of harassment or abduction of Baloch students in their province
1
20
62",,1,20,62,[],https://twitter.com/etribune/status/1512344872266739712
The Express Tribune,@etribune,2022-04-08T18:07:19.000Z,"The Express Tribune
@etribune
·
8 Apr","PM won't accept 'imported govt', calls supporters to protest on Sunday.

For more: https://tribune.com.pk/story/2351562/1

#etribune #news #ImranKhan
1
8
50",,1,8,50,[],https://twitter.com/etribune/status/1512492299674083330
The Express Tribune,@etribune,2022-04-08T08:44:13.000Z,"The Express Tribune
@etribune
·
8 Apr","PM Imran Khan on Thursday launched a 911 helpline to provide all emergency relief services through a single platform, which he believed, was a major step forward to developing Pakistan on the pattern of the Madina welfare state. 

For more: https://tribune.com.pk/story/2351505/1

#etribune
tribune.com.pk
PM Imran launches 911 national helpline
Says government striving to ease people’s lives
5
15
79",,5,15,79,[],https://twitter.com/etribune/status/1512350590638120962
The Express Tribune,@etribune,2022-04-08T16:05:58.000Z,"The Express Tribune
@etribune
·
8 Apr","Prime Minister Imran Khan is expected to address the nation tonight and make important announcements as voting on no-confidence motion against him is all set to take place tomorrow (Saturday).

For more: https://tribune.com.pk/story/2351562/1

#etribune #news #ImranKhan
tribune.com.pk
PM says won’t accept ‘imported govt’ in Pakistan
Imran hints at public campaign; expresses disappointment at SC ignoring threat letter, horse trading
7
13
99",,7,13,99,[],https://twitter.com/etribune/status/1512461759499616258
The Express Tribune,@etribune,2022-04-09T15:57:02.000Z,"The Express Tribune
@etribune
·
9 Apr","In an amusing blunder, Leader of the Opposition and Pakistan Muslim League-Nawaz (PMLN) president, Shehbaz Sharif confuses anatomical locations of where the heart and mind are placed.

For more, visit: https://tribune.com.pk/story/2351683/1

#etribune #news #shehbazsharif #nationalassembly
5
22
45",,5,22,45,['https://pbs.twimg.com/ext_tw_video_thumb/1512821797149937667/pu/img/KKOhBoL8GpUUqSy1.jpg'],https://twitter.com/etribune/status/1512821901923602432
The Express Tribune,@etribune,2022-04-09T05:18:29.000Z,"The Express Tribune
@etribune
·
9 Apr","NA to continue unfinished business, no-trust session to commence shortly. 

#etribune #News #latest #Noconfidence
8
16
152",,8,16,152,[],https://twitter.com/etribune/status/1512661202522054663
The Express Tribune,@etribune,2022-04-09T13:21:16.000Z,"The Express Tribune
@etribune
·
9 Apr","SC verdict on no-trust should be implemented in ‘letter and spirit’: AGP

For more: https://tribune.com.pk/story/2351719/1

#etribune #news #SupremeCourt
tribune.com.pk
SC verdict on no-trust voting should be implemented: AGP
AGP Khalid Jawed Khan has said that Supreme Court’s ruling on on-confidence motion against PM Imran should be implemented in letter and spirit.
11
22
91",,11,22,91,[],https://twitter.com/etribune/status/1512782701870284800
The Express Tribune,@etribune,2022-04-09T08:27:12.000Z,"The Express Tribune
@etribune
·
9 Apr","WATCH: Scenes from National Assembly today as Khawaja Saad Rafique of PML-N and PTI's Fawad Chaudhry were spotted having an intense conversation during the break ahead of the crucial no-confidence motion against Prime Minister Imran Khan.

#etribune #voteofconfidence
2
12
32",,2,12,32,['https://pbs.twimg.com/ext_tw_video_thumb/1512708411112271877/pu/img/inHadMkWvlVjcGGK.jpg'],https://twitter.com/etribune/status/1512708693728669699
The Express Tribune,@etribune,2022-04-10T16:26:41.000Z,"The Express Tribune
@etribune
·
10 Apr","Rejected bunch is atop its container again: Marriyum

https://tribune.com.pk/story/2351870/1
#etribune  #news  #latest
18
2
9",,18,2,9,[],https://twitter.com/etribune/status/1513191748914368525
